act_name,year,category,description,court,key_provisions
Indian Penal Code (IPC),1860,Criminal,The primary criminal code of India. Defines offences and prescribes punishments.,Sessions Court / Magistrate Court,Sections 302 376 420 379 498A
Code of Criminal Procedure (CrPC),1973,Criminal,Procedural law for administration of criminal justice including arrest bail trial and appeal.,All Criminal Courts,Sections 41 125 154 161 313 439
Indian Evidence Act,1872,Civil/Criminal,Governs admissibility of evidence in courts of law.,All Courts,Sections 65B 101 102 103 114
Code of Civil Procedure (CPC),1908,Civil,Procedural law for civil suits including filing service of summons execution and appeal.,Civil Courts,Sections 9 10 11 Order 39 Order 21
Indian Contract Act,1872,Civil,Governs formation performance discharge and breach of contracts.,Civil Courts,Sections 2 10 23 56 73 74
Transfer of Property Act,1882,Property,Governs transfer of property by act of parties including sale mortgage lease and gift.,Civil Courts,Sections 54 58 105 122 123
Registration Act,1908,Property,Mandates registration of documents relating to immovable property above specified value.,Sub-Registrar Office / Civil Courts,Sections 17 18 49
Hindu Marriage Act,1955,Family,Governs Hindu marriages including conditions validity divorce and maintenance.,Family Court,Sections 5 9 13 24 25 26
Hindu Succession Act,1956,Property,Governs succession and inheritance among Hindus. Provides equal rights to daughters.,Civil Courts,Sections 8 14 15 16 30
Guardians and Wards Act,1890,Family,Governs appointment of guardians for minors and welfare of children.,Family Court / District Court,Sections 7 9 11 17 25
Hindu Adoption and Maintenance Act,1956,Family,Governs adoption and maintenance among Hindus.,Family Court,Sections 6 7 8 9 20
Muslim Personal Law (Shariat) Application Act,1937,Family,Governs personal law for Muslims including marriage divorce inheritance.,Civil Court / Muslim Courts,All sections
Special Marriage Act,1954,Family,Enables civil marriage between persons of different religions castes or nationalities.,District Court,Sections 4 15 24 27 36
Protection of Women from Domestic Violence Act,2005,Family,Provides protection to women from domestic violence including physical sexual emotional and economic abuse.,Magistrate Court,Sections 3 12 17 18 19 20 21
Dowry Prohibition Act,1961,Family,Prohibits giving and taking of dowry at or before or after marriage.,Magistrate Court,Sections 2 3 4 8A
Maintenance and Welfare of Parents and Senior Citizens Act,2007,Family,Provides maintenance for parents and senior citizens from their children or relatives.,Maintenance Tribunal,Sections 4 5 16 23
Consumer Protection Act,2019,Consumer,Provides for protection of interests of consumers and establishes consumer dispute redressal authorities.,District Forum / State Commission / NCDRC,Sections 2 28 34 35 47 58 85 86
Industrial Disputes Act,1947,Labour,Governs settlement of industrial disputes including strikes lockouts layoffs and retrenchment.,Labour Court / Industrial Tribunal,Sections 2A 10 25F 25N 25O
Payment of Wages Act,1936,Labour,Ensures timely payment of wages to employees and prevents unauthorized deductions.,Labour Commissioner,Sections 4 7 14 15
Minimum Wages Act,1948,Labour,Fixes minimum rates of wages for employees in scheduled employments.,Labour Commissioner,Sections 3 4 11 22
Employees Provident Funds and Misc Provisions Act,1952,Labour,Provides for provident fund pension and deposit-linked insurance for employees.,EPFO / EPFA Tribunal,Sections 5 6 7A 14
Employees State Insurance Act,1948,Labour,Provides sickness maternity disablement and dependants benefit for employees.,ESIC Courts,Sections 2 38 40 45A 45H 85
Payment of Gratuity Act,1972,Labour,Provides for payment of gratuity to employees who have completed 5 years of service.,Labour Commissioner,Sections 4 7 8 9
Sexual Harassment of Women at Workplace Act,2013,Labour,Provides safe workplace for women and establishes internal and local complaints committees.,Internal Complaints Committee,Sections 2 4 9 11 13 14
Factories Act,1948,Labour,Regulates working conditions in factories including health safety welfare and working hours.,Labour Inspector / Courts,Sections 11 13 23 27 35 92
Contract Labour Act,1970,Labour,Regulates employment of contract labour in certain establishments.,Labour Court,Sections 10 12 16 25
Information Technology Act,2000,Cyber Crime,Governs electronic commerce and digital signatures and prescribes penalties for cyber crimes.,Cyber Crime Cell / Adjudicating Officers,Sections 43 66 66A 66B 66C 66D 66E 67 67A 67B 69
POCSO Act,2012,Criminal,Provides for protection of children from sexual offences and provides for special courts.,Special POCSO Court,Sections 3 4 5 6 7 8 11 12 14 15
