act_name,year,section,title,description,category,punishment,bailable,cognizable
Indian Penal Code,1860,302,Murder,"Whoever commits murder shall be punished with death or imprisonment for life and shall also be liable to fine.",Criminal,Death or Life Imprisonment,No,Yes
Indian Penal Code,1860,304B,Dowry Death,"Where the death of a woman is caused by any burns or bodily injury within 7 years of marriage and dowry demand was made, the husband shall be punished.",Criminal,7 Years to Life Imprisonment,No,Yes
Indian Penal Code,1860,307,Attempt to Murder,"Whoever does any act with such intention or knowledge and under such circumstances that if he by that act caused death he would be guilty of murder.",Criminal,Up to 10 Years and Fine,No,Yes
Indian Penal Code,1860,376,Rape,"Whoever commits rape shall be punished with rigorous imprisonment of not less than 10 years extendable to life imprisonment and fine.",Criminal,10 Years to Life Imprisonment,No,Yes
Indian Penal Code,1860,379,Theft,"Whoever commits theft shall be punished with imprisonment of either description for a term which may extend to 3 years or with fine or with both.",Criminal,Up to 3 Years or Fine or Both,Yes,No
Indian Penal Code,1860,380,Theft in Dwelling House,"Whoever commits theft in any building, tent or vessel, which building tent or vessel is used as a human dwelling shall be punished.",Criminal,Up to 7 Years and Fine,No,Yes
Indian Penal Code,1860,384,Extortion,"Whoever commits extortion shall be punished with imprisonment for up to 3 years or with fine or with both.",Criminal,Up to 3 Years or Fine or Both,Yes,Yes
Indian Penal Code,1860,392,Robbery,"Whoever commits robbery shall be punished with rigorous imprisonment for a term which may extend to 10 years and shall also be liable to fine.",Criminal,Up to 10 Years and Fine,No,Yes
Indian Penal Code,1860,395,Dacoity,"Whoever commits dacoity shall be punished with imprisonment for life or with rigorous imprisonment for a term up to 10 years and fine.",Criminal,Life or 10 Years and Fine,No,Yes
Indian Penal Code,1860,420,Cheating,"Whoever cheats and thereby dishonestly induces the person deceived to deliver any property shall be punished with up to 7 years and fine.",Criminal,Up to 7 Years and Fine,No,Yes
Indian Penal Code,1860,406,Criminal Breach of Trust,"Whoever commits criminal breach of trust shall be punished with imprisonment up to 3 years or fine or both.",Criminal,Up to 3 Years or Fine or Both,Yes,Yes
Indian Penal Code,1860,409,Criminal Breach of Trust by Public Servant,"Criminal breach of trust by public servant or banker shall be punished with imprisonment for life or up to 10 years and fine.",Criminal,Life or 10 Years and Fine,No,Yes
Indian Penal Code,1860,441,Criminal Trespass,"Whoever commits criminal trespass shall be punished with imprisonment up to 3 months or fine up to 500 rupees or both.",Criminal,Up to 3 Months or Fine,Yes,No
Indian Penal Code,1860,448,House Trespass,"Whoever commits house-trespass shall be punished with imprisonment for up to 1 year or fine or both.",Criminal,Up to 1 Year or Fine or Both,Yes,Yes
Indian Penal Code,1860,465,Forgery,"Whoever commits forgery shall be punished with imprisonment for up to 2 years or with fine or with both.",Criminal,Up to 2 Years or Fine or Both,Yes,Yes
Indian Penal Code,1860,467,Forgery of Valuable Security,"Forgery of valuable security or will shall be punished with imprisonment for life or up to 10 years and fine.",Criminal,Life or 10 Years and Fine,No,Yes
Indian Penal Code,1860,498A,Husband Cruelty,"Husband or relative subjecting woman to cruelty shall be punished with imprisonment up to 3 years and fine.",Criminal,Up to 3 Years and Fine,No,Yes
Indian Penal Code,1860,354,Assault on Woman,"Assault or criminal force to woman with intent to outrage her modesty shall be punished with up to 5 years and fine.",Criminal,1 to 5 Years and Fine,No,Yes
